‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,–¼Ì_ƒJƒi,–¼Ì_‰pš,–¼Ì_’ÊÌ,ŠO•”¯•Êq,ŠO•”¯•Êq‚Ì’l,Šİ’n_‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’¬šID,Šİ’n_˜AŒ‹•\‹L,Šİ’n_“s“¹•{Œ§,Šİ’n_s‹æ’¬‘º,Šİ’n_’¬š,Šİ’n_”Ô’nˆÈ‰º,’næ,Œš•¨–¼“™(•û‘),ˆÜ“x,Œo“x,‚“x‚Ìí•Ê,‚“x‚Ì’l,“d˜b”Ô†,“àü”Ô†,˜A—æƒ[ƒ‹ƒAƒhƒŒƒX,˜A—æFormURL,˜A—æ”õli‚»‚Ì‘¼ASNS‚È‚Çj,—X•Ö”Ô†,URL,‰æ‘œ,‰æ‘œ_ƒ‰ƒCƒZƒ“ƒX,”õl
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰200,¶Ş²Ä³ÎŞ³Êİ¶Ò×200,,,,,122033,,ç—tŒ§sìs‰ºŠL’Ë2’š–Ú26-10’næ,ç—tŒ§,sìs,‰ºŠL’Ë2’š–Ú,26-10,’næ,,35.74605167,139.9420845,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰201,¶Ş²Ä³ÎŞ³Êİ¶Ò×201,,,,,122033,,ç—tŒ§sìs‹S‚2’š–Ú4-11’næ,ç—tŒ§,sìs,‹S‚2’š–Ú,4-11,’næ,,35.71575367,139.9380165,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰202,¶Ş²Ä³ÎŞ³Êİ¶Ò×202,,,,,122033,,ç—tŒ§sìsá‹{3’š–Ú20,ç—tŒ§,sìs,á‹{3’š–Ú,20,,á‹{™“¶Œö‰€,35.72438167,139.9529904,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰203,¶Ş²Ä³ÎŞ³Êİ¶Ò×203,,,,,122033,,ç—tŒ§sìs–k•û1’š–Ú12-3,ç—tŒ§,sìs,–k•û1’š–Ú,12-3,,–k•û™“¶Œö‰€iH–‚Ì‚½‚ßˆê“P‹’†j,35.72233867,139.9381125,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰204,¶Ş²Ä³ÎŞ³Êİ¶Ò×204,,,,,122033,,ç—tŒ§sìs–k•û2’š–Ú29-19’næ,ç—tŒ§,sìs,–k•û2’š–Ú,29-19,’næ,–k•û‘æ2™“¶Œö‰€•t‹ß,35.72512367,139.9408214,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰205,¶Ş²Ä³ÎŞ³Êİ¶Ò×205,,,,,122033,,ç—tŒ§sìs–k•û’¬4’š–Ú1895’næ,ç—tŒ§,sìs,–k•û’¬4’š–Ú,1895,’næ,,35.73202667,139.9605605,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰206,¶Ş²Ä³ÎŞ³Êİ¶Ò×206,,,,,122033,,ç—tŒ§sìs‘•ª5’š–Ú3-26’næ,ç—tŒ§,sìs,‘•ª5’š–Ú,3-26,’næ,,35.74472569,139.9179664,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰207,¶Ş²Ä³ÎŞ³Êİ¶Ò×207,,,,,122033,,ç—tŒ§sìs–k‘•ª4’š–Ú27-7’næ,ç—tŒ§,sìs,–k‘•ª4’š–Ú,27-7,’næ,,35.76433367,139.9111564,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰208,¶Ş²Ä³ÎŞ³Êİ¶Ò×208,,,,,122033,,ç—tŒ§sìs‘å–ì’¬1’š–Ú23-1’næ,ç—tŒ§,sìs,‘å–ì’¬1’š–Ú,23-1,’næ,,35.74829567,139.9427345,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰209,¶Ş²Ä³ÎŞ³Êİ¶Ò×209,,,,,122033,,ç—tŒ§sìs‘å–ì’¬3’š–Ú293,ç—tŒ§,sìs,‘å–ì’¬3’š–Ú,293,,‚İ‚©‚ÇŒö‰€,35.75838667,139.9521455,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰210,¶Ş²Ä³ÎŞ³Êİ¶Ò×210,,,,,122033,,ç—tŒ§sìs”ˆä’¬1’š–Ú1779-12’næ,ç—tŒ§,sìs,”ˆä’¬1’š–Ú,1779-12,’næ,,35.73607867,139.9727425,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰211,¶Ş²Ä³ÎŞ³Êİ¶Ò×211,,,,,122033,,ç—tŒ§sìs”ˆä’¬2’š–Ú680-1’næ,ç—tŒ§,sìs,”ˆä’¬2’š–Ú,680-1,’næ,,35.74188067,139.9646615,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰212,¶Ş²Ä³ÎŞ³Êİ¶Ò×212,,,,,122033,,ç—tŒ§sìs”ˆä’¬3’š–Ú149-44’næ,ç—tŒ§,sìs,”ˆä’¬3’š–Ú,149-44,’næ,h”V‰º‹´‚ÌåÔ,35.74947367,139.9593715,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰213,¶Ş²Ä³ÎŞ³Êİ¶Ò×213,,,,,122033,,ç—tŒ§sìs‘å’¬124-3’næ,ç—tŒ§,sìs,‘å’¬,124-3,’næ,,35.77433367,139.9629095,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰214,¶Ş²Ä³ÎŞ³Êİ¶Ò×214,,,,,122033,,ç—tŒ§sìs”ˆä’¬2’š–Ú27-1’næ,ç—tŒ§,sìs,”ˆä’¬2’š–Ú,27-1,’næ,,35.74468467,139.9562495,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰215,¶Ş²Ä³ÎŞ³Êİ¶Ò×215,,,,,122033,,ç—tŒ§sìs•ò–Æ’¬310-1’næ,ç—tŒ§,sìs,•ò–Æ’¬,310-1,’næ,,35.73935667,139.9566945,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰216,¶Ş²Ä³ÎŞ³Êİ¶Ò×216,,,,,122033,,ç—tŒ§sìs‘å’¬72’næ,ç—tŒ§,sìs,‘å’¬,72,’næ,,35.76747567,139.9585935,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰217,¶Ş²Ä³ÎŞ³Êİ¶Ò×217,,,,,122033,,ç—tŒ§sìs”ˆä’¬1’š–Ú1029,ç—tŒ§,sìs,”ˆä’¬1’š–Ú,1029,,,35.73878867,139.9705005,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰218,¶Ş²Ä³ÎŞ³Êİ¶Ò×218,,,,,122033,,ç—tŒ§sìs“cK2’š–Ú5-11’næ,ç—tŒ§,sìs,“cK2’š–Ú,5-11,’næ,,35.70563067,139.9326995,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰219,¶Ş²Ä³ÎŞ³Êİ¶Ò×219,,,,,122033,,ç—tŒ§sìsŒ´–Ø3’š–Ú13-14’næ,ç—tŒ§,sìs,Œ´–Ø3’š–Ú,13-14,’næ,,35.70142767,139.9529775,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰220,¶Ş²Ä³ÎŞ³Êİ¶Ò×220,,,,,122033,,ç—tŒ§sìsŒ´–Ø4’š–Ú7 ,ç—tŒ§,sìs,Œ´–Ø4’š–Ú,7 ,,Œ´–Ø‹´Œö‰€“à,35.69654767,139.9508365,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰221,¶Ş²Ä³ÎŞ³Êİ¶Ò×221,,,,,122033,,ç—tŒ§sìs–{s“¿25-20,ç—tŒ§,sìs,–{s“¿,25-20,,”ª”¦‹{,35.69224167,139.9173715,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰222,¶Ş²Ä³ÎŞ³Êİ¶Ò×222,,,,,122033,,ç—tŒ§sìs‰ÍŒ´6-20,ç—tŒ§,sìs,‰ÍŒ´,6-20,,‰ÍŒ´t“ú_Ğ,35.70016167,139.9216785,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰223,¶Ş²Ä³ÎŞ³Êİ¶Ò×223,,,,,122033,,ç—tŒ§sìs–­“T3’š–Ú6-11,ç—tŒ§,sìs,–­“T3’š–Ú,6-11,,t“ú_Ğ,35.69546567,139.9246455,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰224,¶Ş²Ä³ÎŞ³Êİ¶Ò×224,,,,,122033,,ç—tŒ§sìs•x•l2’š–Ú15,ç—tŒ§,sìs,•x•l2’š–Ú,15,,‚·‚¢‚¹‚ñŒö‰€,35.68784967,139.9243585,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰225,¶Ş²Ä³ÎŞ³Êİ¶Ò×225,,,,,122033,,ç—tŒ§sìs•ó1’š–Ú7,ç—tŒ§,sìs,•ó1’š–Ú,7,,‰º“¹Œö‰€,35.68293267,139.9269355,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰226,¶Ş²Ä³ÎŞ³Êİ¶Ò×226,,,,,122033,,ç—tŒ§sìs‰–Ä2’š–Ú10’næ,ç—tŒ§,sìs,‰–Ä2’š–Ú,10,’næ,,35.68744867,139.9276415,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰227,¶Ş²Ä³ÎŞ³Êİ¶Ò×227,,,,,122033,,ç—tŒ§sìs•ó1’š–Ú2-6’næ,ç—tŒ§,sìs,•ó1’š–Ú,2-6,’næ,,35.68277167,139.9287005,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰228,¶Ş²Ä³ÎŞ³Êİ¶Ò×228,,,,,122033,,ç—tŒ§sìsK2’š–Ú1,ç—tŒ§,sìs,K2’š–Ú,1,,™“¶Œö‰€,35.68049967,139.9270435,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰229,¶Ş²Ä³ÎŞ³Êİ¶Ò×229,,,,,122033,,ç—tŒ§sìs‘Š”Vì4’š–Ú1,ç—tŒ§,sìs,‘Š”Vì4’š–Ú,1,,“ìs“¿Œö‰€,35.67514767,139.9006425,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰230,¶Ş²Ä³ÎŞ³Êİ¶Ò×230,,,,,122033,,ç—tŒ§sìs•Ÿ‰h2’š–Ú14,ç—tŒ§,sìs,•Ÿ‰h2’š–Ú,14,,–©V“cŒö‰€,35.67605867,139.9125455,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰231,¶Ş²Ä³ÎŞ³Êİ¶Ò×231,,,,,122033,,ç—tŒ§sìs“ìs“¿3’š–Ú4-1’næ,ç—tŒ§,sìs,“ìs“¿3’š–Ú,4-1,’næ,,35.66824967,139.9038845,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰232,¶Ş²Ä³ÎŞ³Êİ¶Ò×232,,,,,122033,,ç—tŒ§sìs‘å–ì’¬1’š–Ú503-1’næ,ç—tŒ§,sìs,‘å–ì’¬1’š–Ú,503-1,’næ,,35.74678267,139.9496035,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰233,¶Ş²Ä³ÎŞ³Êİ¶Ò×233,,,,,122033,,ç—tŒ§sìsˆî‰×–Ø2’š–Ú21’næ,ç—tŒ§,sìs,ˆî‰×–Ø2’š–Ú,21,’næ,s“¿‹´–k‹l,35.70508,139.92408,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰234,¶Ş²Ä³ÎŞ³Êİ¶Ò×234,,,,,122033,,ç—tŒ§sìs‘å–ì’¬2’š–Ú774-1’næ,ç—tŒ§,sìs,‘å–ì’¬2’š–Ú,774-1,’næ,,35.75443467,139.9465325,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰8,¶Ş²Ä³ÎŞ³Êİ¶Ò×8,,,,,122033,,ç—tŒ§sìs‘•ª2’š–Ú22-17’næ,ç—tŒ§,sìs,‘•ª2’š–Ú,22-17,’næ,,35.74381767,139.9190604,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰9,¶Ş²Ä³ÎŞ³Êİ¶Ò×9,,,,,122033,,ç—tŒ§sìs‘å–ì’¬2’š–Ú1877’næ,ç—tŒ§,sìs,‘å–ì’¬2’š–Ú,1877,’næ,,35.75085367,139.9531895,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰10,¶Ş²Ä³ÎŞ³Êİ¶Ò×10,,,,,122033,,ç—tŒ§sìs‘•{‘ä4’š–Ú3-15’næ,ç—tŒ§,sìs,‘•{‘ä4’š–Ú,3-15,’næ,,35.74880767,139.9006875,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰11,¶Ş²Ä³ÎŞ³Êİ¶Ò×11,,,,,122033,,ç—tŒ§sìs•½“c3’š–Ú10-10’næ,ç—tŒ§,sìs,•½“c3’š–Ú,10-10,’næ,,35.72440569,139.9187335,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰12,¶Ş²Ä³ÎŞ³Êİ¶Ò×12,,,,,122033,,ç—tŒ§sìs‹S‚2’š–Ú19’næ,ç—tŒ§,sìs,‹S‚2’š–Ú,19,’næ,,35.71562569,139.9377695,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰13,¶Ş²Ä³ÎŞ³Êİ¶Ò×13,,,,,122033,,ç—tŒ§sìsŠÖƒ–“‡11-12’næ,ç—tŒ§,sìs,ŠÖƒ–“‡,11-12,’næ,,35.68958367,139.9172455,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰14,¶Ş²Ä³ÎŞ³Êİ¶Ò×14,,,,,122033,,ç—tŒ§sìsˆî‰×–Ø2’š–Ú20’næ,ç—tŒ§,sìs,ˆî‰×–Ø2’š–Ú,20,’næ,,35.70596167,139.9252375,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰15,¶Ş²Ä³ÎŞ³Êİ¶Ò×15,,,,,122033,,ç—tŒ§sìs‘å˜a“c5’š–Ú9-5’næ,ç—tŒ§,sìs,‘å˜a“c5’š–Ú,9-5,’næ,,35.71474367,139.9144715,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰16,¶Ş²Ä³ÎŞ³Êİ¶Ò×16,,,,,122033,,ç—tŒ§sìs–x”V“à4’š–Ú3-10’næ,ç—tŒ§,sìs,–x”V“à4’š–Ú,3-10,’næ,,35.75836267,139.9165475,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰17,¶Ş²Ä³ÎŞ³Êİ¶Ò×17,,,,,122033,,ç—tŒ§sìs‘å’¬188-2’næ,ç—tŒ§,sìs,‘å’¬,188-2,’næ,,35.76919267,139.9730345,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰18,¶Ş²Ä³ÎŞ³Êİ¶Ò×18,,,,,122033,,ç—tŒ§sìs‘å–ì’¬1’š–Ú137’næ,ç—tŒ§,sìs,‘å–ì’¬1’š–Ú,137,’næ,,35.74426167,139.9473524,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰19,¶Ş²Ä³ÎŞ³Êİ¶Ò×19,,,,,122033,,ç—tŒ§sìs‰–•l4’š–Ú5’næ,ç—tŒ§,sìs,‰–•l4’š–Ú,5,’næ,,35.66555667,139.9142004,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰20,¶Ş²Ä³ÎŞ³Êİ¶Ò×20,,,,,122033,,ç—tŒ§sìs‰ºVh18’næ,ç—tŒ§,sìs,‰ºVh,18,’næ,,35.69584267,139.9224565,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰46,¶Ş²Ä³ÎŞ³Êİ¶Ò×46,,,,,122033,,ç—tŒ§sìssì1’š–Ú19-15’næ,ç—tŒ§,sìs,sì1’š–Ú,19-15,’næ,,35.73269667,139.9092175,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰47,¶Ş²Ä³ÎŞ³Êİ¶Ò×47,,,,,122033,,ç—tŒ§sìssì2’š–Ú30-14’næ,ç—tŒ§,sìs,sì2’š–Ú,30-14,’næ,,35.73312867,139.9058185,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰48,¶Ş²Ä³ÎŞ³Êİ¶Ò×48,,,,,122033,,ç—tŒ§sìs^ŠÔ5’š–Ú11-15’næ,ç—tŒ§,sìs,^ŠÔ5’š–Ú,11-15,’næ,,35.74024367,139.9105634,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰49,¶Ş²Ä³ÎŞ³Êİ¶Ò×49,,,,,122033,,ç—tŒ§sìs{˜a“c2’š–Ú427’næ,ç—tŒ§,sìs,{˜a“c2’š–Ú,427,’næ,,35.73860167,139.9119395,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰50,¶Ş²Ä³ÎŞ³Êİ¶Ò×50,,,,,122033,,ç—tŒ§sìs–k•û3’š–Ú4-22’næ,ç—tŒ§,sìs,–k•û3’š–Ú,4-22,’næ,,35.72282867,139.9427905,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰51,¶Ş²Ä³ÎŞ³Êİ¶Ò×51,,,,,122033,,ç—tŒ§sìs’†R4’š–Ú3-25’næ,ç—tŒ§,sìs,’†R4’š–Ú,3-25,’næ,,35.71903167,139.9456954,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰52,¶Ş²Ä³ÎŞ³Êİ¶Ò×52,,,,,122033,,ç—tŒ§sìs›–ì1’š–Ú12-5’næ,ç—tŒ§,sìs,›–ì1’š–Ú,12-5,’næ,,35.72839667,139.9264264,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰53,¶Ş²Ä³ÎŞ³Êİ¶Ò×53,,,,,122033,,ç—tŒ§sìsV“c4’š–Ú14’næ,ç—tŒ§,sìs,V“c4’š–Ú,14,’næ,,35.72489567,139.9097915,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰54,¶Ş²Ä³ÎŞ³Êİ¶Ò×54,,,,,122033,,ç—tŒ§sìs”ª”¦6’š–Ú10’næ,ç—tŒ§,sìs,”ª”¦6’š–Ú,10,’næ,,35.72739267,139.9375925,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰55,¶Ş²Ä³ÎŞ³Êİ¶Ò×55,,,,,122033,,ç—tŒ§sìs–k•û’¬4’š–Ú1756’næ,ç—tŒ§,sìs,–k•û’¬4’š–Ú,1756,’næ,,35.72994267,139.9532914,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰56,¶Ş²Ä³ÎŞ³Êİ¶Ò×56,,,,,122033,,ç—tŒ§sìs›–ì5’š–Ú14’næ,ç—tŒ§,sìs,›–ì5’š–Ú,14,’næ,,35.73483967,139.9207825,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰57,¶Ş²Ä³ÎŞ³Êİ¶Ò×57,,,,,122033,,ç—tŒ§sìsŒ´–Ø1’š–Ú12-21’næ,ç—tŒ§,sìs,Œ´–Ø1’š–Ú,12-21,’næ,,35.70468567,139.9472325,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰58,¶Ş²Ä³ÎŞ³Êİ¶Ò×58,,,,,122033,,ç—tŒ§sìs‚’J3’š–Ú14’næ,ç—tŒ§,sìs,‚’J3’š–Ú,14,’næ,,35.69707067,139.9422755,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰59,¶Ş²Ä³ÎŞ³Êİ¶Ò×59,,,,,122033,,ç—tŒ§sìsæ1’š–Ú15-9’næ,ç—tŒ§,sìs,æ1’š–Ú,15-9,’næ,,35.68160567,139.9056225,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰60,¶Ş²Ä³ÎŞ³Êİ¶Ò×60,,,,,122033,,ç—tŒ§sìs‹{‹v•Û3’š–Ú29-3’næ,ç—tŒ§,sìs,‹{‹v•Û3’š–Ú,29-3,’næ,,35.73608967,139.9366105,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰61,¶Ş²Ä³ÎŞ³Êİ¶Ò×61,,,,,122033,,ç—tŒ§sìs“ñ–“603-2’næ,ç—tŒ§,sìs,“ñ–“,603-2,’næ,,35.69829267,139.9579714,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰62,¶Ş²Ä³ÎŞ³Êİ¶Ò×62,,,,,122033,,ç—tŒ§sìs“ñ–“2’š–Ú14-36’næ,ç—tŒ§,sìs,“ñ–“2’š–Ú,14-36,’næ,,35.70260767,139.9581804,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰63,¶Ş²Ä³ÎŞ³Êİ¶Ò×63,,,,,122033,,ç—tŒ§sìs‘]’J4’š–Ú7-10’næ,ç—tŒ§,sìs,‘]’J4’š–Ú,7-10,’næ,,35.74555967,139.9311175,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰64,¶Ş²Ä³ÎŞ³Êİ¶Ò×64,,,,,122033,,ç—tŒ§sìs‘]’J2’š–Ú8’næ,ç—tŒ§,sìs,‘]’J2’š–Ú,8,’næ,,35.74668267,139.9357875,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰65,¶Ş²Ä³ÎŞ³Êİ¶Ò×65,,,,,122033,,ç—tŒ§sìs–{–k•û2’š–Ú32’næ,ç—tŒ§,sìs,–{–k•û2’š–Ú,32,’næ,,35.72937667,139.9483775,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰66,¶Ş²Ä³ÎŞ³Êİ¶Ò×66,,,,,122033,,ç—tŒ§sìss“¿‰w‘O1’š–Ú7-10’næ,ç—tŒ§,sìs,s“¿‰w‘O1’š–Ú,7-10,’næ,,35.68344267,139.9167725,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰67,¶Ş²Ä³ÎŞ³Êİ¶Ò×67,,,,,122033,,ç—tŒ§sìs‘]’J6’š–Ú10’næ,ç—tŒ§,sìs,‘]’J6’š–Ú,10,’næ,,35.740814,139.927406,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
122033,,sìs,ŠX“ª–h”ÆƒJƒƒ‰68,¶Ş²Ä³ÎŞ³Êİ¶Ò×68,,,,,122033,,ç—tŒ§sìs“ìs“¿1’š–Ú7’næ,ç—tŒ§,sìs,“ìs“¿1’š–Ú,7,’næ,,35.67304067,139.9053494,,,,,,,,,https://www.city.ichikawa.lg.jp/res04/1421000001.html,,,
