‘S‘’n•ûŒö‹¤’c‘ÌƒR[ƒh,’nˆæƒR[ƒh,’n•ûŒö‹¤’c‘Ì–¼,’²¸”NŒŽ“ú,’nˆæ–¼,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
122033,333001,ŽsìŽs,45016,‘å–ì’¬1’š–Ú,2874,1412,1462,64,65,67,64,60,59,80,79,72,70,70,66,82,89,82,84,105,88,113,107,124,114,112,93,65,53,61,77,70,85,80,106,65,86,40,77,1275,
122033,333002,ŽsìŽs,45016,‘å–ì’¬2’š–Ú,3404,1746,1658,85,50,99,78,93,83,85,82,104,82,88,105,103,86,108,99,142,107,128,121,158,150,152,124,103,91,78,64,63,109,64,82,54,84,39,61,1528,
122033,333003,ŽsìŽs,45016,‘å–ì’¬3’š–Ú,4278,2174,2104,87,94,84,66,80,94,102,97,123,140,178,171,150,151,161,129,146,141,172,170,202,171,155,121,102,97,104,102,129,119,95,114,63,57,41,70,2096,
122033,333004,ŽsìŽs,45016,‘å–ì’¬4’š–Ú,3425,1735,1690,77,77,84,78,89,68,65,56,80,85,96,99,124,112,115,92,122,110,133,138,135,104,115,96,100,93,78,100,117,109,92,118,75,70,38,85,1589,
122033,334001,ŽsìŽs,45016,”ˆä’¬1’š–Ú,4974,2495,2479,118,106,75,88,90,90,126,116,182,162,193,155,166,177,131,111,172,137,221,174,255,239,172,155,110,138,109,122,122,127,101,117,77,126,75,139,2319,
122033,334002,ŽsìŽs,45016,”ˆä’¬2’š–Ú,2705,1376,1329,40,25,43,41,58,70,71,80,73,51,67,47,45,47,85,63,97,84,131,112,129,109,107,81,85,68,61,65,85,112,93,88,63,91,43,95,1309,
122033,334003,ŽsìŽs,45016,”ˆä’¬3’š–Ú,1378,680,698,33,22,24,33,46,45,39,48,35,28,27,14,29,41,41,33,44,46,58,55,72,59,38,35,34,40,35,23,24,36,30,52,40,44,31,44,574,
122033,334004,ŽsìŽs,45016,”ˆä’¬4’š–Ú,879,396,483,16,20,17,12,18,22,13,15,13,18,20,23,29,19,27,23,22,20,31,27,31,31,24,19,24,12,21,17,29,37,22,33,15,42,24,93,464,
122033,335000,ŽsìŽs,45016,‘å’¬,3709,1739,1970,48,29,46,42,37,52,64,42,64,72,56,63,75,59,78,74,82,87,117,92,156,142,142,153,118,107,122,117,136,179,149,207,136,204,113,249,2003,
122033,336000,ŽsìŽs,45016,•ò–Æ’¬,1441,699,742,7,8,14,13,26,37,40,44,33,33,25,20,23,23,32,25,47,49,59,55,65,59,57,55,44,39,50,52,56,66,61,70,46,53,14,41,683,
